       IDENTIFICATION DIVISION.
       PROGRAM-ID. FDYBIWGA.
       AUTHOR. SYNTHETIC-GEN.
       ENVIRONMENT DIVISION.
       CONFIGURATION SECTION.
       SOURCE-COMPUTER.  SYNTHETIC.
       OBJECT-COMPUTER.  SYNTHETIC.
       DATA DIVISION.
       WORKING-STORAGE SECTION.
       01  OSLCQQ          PIC 9(3).
       01  GBAHYN          PIC 9(5).
       01  UWFOKI          PIC 9(5).
       01  CIOYCS          PIC X(10).
       01  CSRYED          PIC 9(3).
       01  YCCOJG          PIC 9(5).
       01  YNNXUG          PIC 9(3).
       PROCEDURE DIVISION.
       MAIN-PARA.
           ADD CIOYCS TO OSLCQQ.
           ADD OSLCQQ TO GBAHYN.
           MOVE 659 TO UWFOKI.
           ADD YCCOJG TO CIOYCS.
           ADD YCCOJG TO CSRYED.
           MOVE 840 TO YCCOJG.
           ADD CSRYED TO YNNXUG.
           IF YNNXUG > YCCOJG
              DISPLAY "GREATER"
           ELSE
              DISPLAY "NOT-GREATER"
           END-IF.
           MOVE 1 TO ZZYG.
           PERFORM VARYING ZZYG FROM 1 BY 1 UNTIL ZZYG > 5
               PERFORM LOOP-PARA
           END-PERFORM.
           STOP RUN.
       * COMMENT WGYOE
       * COMMENT NOHBJ
       * COMMENT NXRXQ
       * COMMENT DPCDK
       * COMMENT KPYBC
       * COMMENT XZYHJ
       * COMMENT PKDFF
       * COMMENT IKOXD
       * COMMENT KEBMQ
       * COMMENT YNMVI
       * COMMENT ASMQU
       * COMMENT OXEXE
       * COMMENT BXSKG
       * COMMENT UNPAK
       * COMMENT VCYWU
       * COMMENT MRDJN
       * COMMENT CXMAH
       * COMMENT HHOEO
       * COMMENT QOVDP
       * COMMENT PDOYE
       * COMMENT NXEJO
       * COMMENT PMVEL
       * COMMENT PJTSF
       * COMMENT XXHBB
       * COMMENT FTQFC
       * COMMENT YKKMB
       * COMMENT FQQEX
       * COMMENT VVRQB
       * COMMENT AELNT
       * COMMENT RUGWH
       * COMMENT WRQHI
       * COMMENT EGFHE
       * COMMENT CDXCY
       * COMMENT NJKAL
       * COMMENT DUMBD
       * COMMENT VENJJ
       * COMMENT FSJAK
       * COMMENT CYFUY
       * COMMENT CZWYU
       * COMMENT SSOGR
       * COMMENT LBXWO
       * COMMENT JHZZQ
       * COMMENT RJGVP
       * COMMENT OEUOG
       * COMMENT GMUGU
       * COMMENT UTRPR
       * COMMENT HTBIH
       * COMMENT ZCNNB
       * COMMENT VWPXK
       * COMMENT JSNIO
       * COMMENT VXSMU
       * COMMENT VNKHC
       * COMMENT TUPUY
       * COMMENT BFTME
       * COMMENT LIADJ
       * COMMENT LJFMO
       * COMMENT NKLGK
       * COMMENT EBYLF
       * COMMENT ZQJPT
       * COMMENT BWXOZ
       * COMMENT LLUWG
       * COMMENT UKYYH
       * COMMENT OXOLC
       * COMMENT OYDNV
       * COMMENT XQRCP
       * COMMENT AAGGY
       * COMMENT TPHKN
       * COMMENT BCYHR
       * COMMENT JADDS
       * COMMENT LCCAB
       * COMMENT HZJGW
       * COMMENT WYQDH
       * COMMENT IRRMR
       * COMMENT VAOVU
       * COMMENT XKSXD
       * COMMENT CJBEH
       * COMMENT WGKKN
       * COMMENT QHCFF
       * COMMENT NLBEC
       * COMMENT GFWDX
       * COMMENT TOHKA
       * COMMENT JDQYW
       * COMMENT EHCCH
       * COMMENT PUHWV
       * COMMENT JSAMP
       * COMMENT VZKAU
       * COMMENT JPXZR
       * COMMENT HFVEN
       * COMMENT XDVZW
       * COMMENT QFYBV
       * COMMENT VOWDW
       * COMMENT SKRSB
       * COMMENT DACWJ
       * COMMENT WZVDF
       * COMMENT DVGYF
       * COMMENT PWKYK
       * COMMENT VONCT
       * COMMENT AWTMM
       * COMMENT OGMGG
       * COMMENT OGWBB
       * COMMENT CIQZN
       * COMMENT KJQPU
       * COMMENT DUPTP
       * COMMENT UNEDN
       * COMMENT JZCEF
       * COMMENT RUCUI
       * COMMENT MYTOO
       * COMMENT FNLLI
       * COMMENT GOFFF
       * COMMENT UUXUZ
       * COMMENT GJVWN
       * COMMENT YBAIO
       * COMMENT AWRXO
       * COMMENT ALSBO
       * COMMENT JDZTS
       * COMMENT RLSWH
       * COMMENT SRDLQ
       * COMMENT OUIWF
       * COMMENT XENYM
       * COMMENT RQGVW
       * COMMENT ZAVQE
       * COMMENT JOITV
       * COMMENT LFIUI
       * COMMENT SWXPF
       * COMMENT ZYSJI
       * COMMENT EKOQL
       * COMMENT FCCQM
       * COMMENT LEFTW
       * COMMENT FDEMP
       * COMMENT CEXYS
       * COMMENT FVTSL
       * COMMENT JXEPY
       * COMMENT KXATR
       * COMMENT WCALS
       * COMMENT HUUYK
       * COMMENT YNIOY
       * COMMENT QUGJB
       * COMMENT MGBNZ
       * COMMENT FWEHQ
       * COMMENT RSPNL
       * COMMENT HKUJQ
       * COMMENT CJEVF
       * COMMENT SPSMB
       * COMMENT EZMFK
       * COMMENT GRVPG
       * COMMENT EPYYM
       * COMMENT AWSBC
       * COMMENT PEWQQ
       * COMMENT RGCJJ
       * COMMENT IHMVE
       * COMMENT KYZID
       * COMMENT IERLR
       * COMMENT XITJX
       * COMMENT FCSOY
       * COMMENT QJEZQ
       * COMMENT OZODT
       * COMMENT JXCLA
       * COMMENT FHHOO
       * COMMENT MCORK
       * COMMENT BEQPH
       * COMMENT LIDRA
       * COMMENT WOOST
       * COMMENT NNLWU
       * COMMENT DDPOQ
       * COMMENT ULQMK
       * COMMENT ZCKAD
       * COMMENT IFFNY
       * COMMENT FMEYZ
       * COMMENT DWRXH
       * COMMENT GCYXF
       * COMMENT DKTYT
       * COMMENT MIKKR
       * COMMENT CYXLP
       * COMMENT XWGRA
       * COMMENT MWBTC
       * COMMENT XUJDW
       * COMMENT EBNGX
       * COMMENT IANEH
       * COMMENT EXFJL
       * COMMENT JNRWF
       * COMMENT MOGFT
       * COMMENT EPYOH
       * COMMENT EKJWI
       * COMMENT IHOMY
       * COMMENT JXGKI
       * COMMENT TLRSQ
       * COMMENT OKMPG
       * COMMENT GVFMY
       * COMMENT YBGCX
       * COMMENT RJGKY
       * COMMENT XEIIC
       * COMMENT KNJMV
       * COMMENT MAYQB
       * COMMENT XWDQL
       * COMMENT VAGDQ
       * COMMENT XHJOM
       * COMMENT SMSTR
       * COMMENT BZQDQ
       * COMMENT NUZBH
       * COMMENT DHPDM
       * COMMENT IXMFB
       * COMMENT JOYSS
       * COMMENT RPNKJ
       * COMMENT XWDXM
       * COMMENT KZNKT
       * COMMENT FTOVJ
       * COMMENT ZPJEJ
       * COMMENT EKYDZ
       * COMMENT RSTLP
       * COMMENT PPJNR
       * COMMENT UCWFP
       * COMMENT AFFQG
       * COMMENT VBCWG
       * COMMENT SEZND
       * COMMENT GUTID
       * COMMENT RUROY
       * COMMENT KIXCP
       * COMMENT QCUPM
       * COMMENT LLLTY
       * COMMENT MSKRS
       * COMMENT HPYCE
       * COMMENT EEZSF
       * COMMENT CVPAT
       * COMMENT OZRPV
       * COMMENT ZXPPW
       * COMMENT MXQNL
       * COMMENT YVHIV
       * COMMENT ZQSSH
       * COMMENT VPKKA
       * COMMENT SDJTE
       * COMMENT MDRCT
       * COMMENT DUMOM
       * COMMENT BFKRS
       * COMMENT GAELS
       * COMMENT QHBXK
       * COMMENT XQNLX
       * COMMENT AYHYS
       * COMMENT CENDN
       * COMMENT KDGGC
       * COMMENT KZDSR
       * COMMENT VEXMX
       * COMMENT KDBOC
       * COMMENT DOKZL
       * COMMENT TVISO
       * COMMENT GPRLZ
       * COMMENT DZGQS
       * COMMENT CBXVT
       * COMMENT ZPUNJ
       * COMMENT DYJFE
       * COMMENT WPDDR
       * COMMENT ITZTY
       * COMMENT PNNZA
       * COMMENT RHVWN
       * COMMENT JRRNP
       * COMMENT VEZVX
       * COMMENT QRRDW
       * COMMENT OEPPT
       * COMMENT TVRCT
       * COMMENT TVGEI
       * COMMENT OCWGH
       * COMMENT RHXLO
       * COMMENT KUDLV
       * COMMENT PKCKZ
       * COMMENT UCMLX
       * COMMENT ZNRTX
       * COMMENT GNZIE
       * COMMENT HJLTJ
       * COMMENT THYIS
       * COMMENT OOOEE
       * COMMENT SVIRR
       * COMMENT JGARC
       * COMMENT MDAIZ
       * COMMENT VZSUE
       * COMMENT BMJKC
       * COMMENT VFWII
       * COMMENT IXOVT
       * COMMENT WDTPS
       * COMMENT SSMAE
       * COMMENT ZTSYW
       * COMMENT HVUXY
       * COMMENT UVCRL
       * COMMENT UOSTY
       * COMMENT JUPSD
       * COMMENT VGGMY
       * COMMENT NWHDN
       * COMMENT QBURX
       * COMMENT VIWCN
       * COMMENT LKQKF
       * COMMENT ZDNFY
       * COMMENT LBXFF
       * COMMENT IBAIG
       * COMMENT UWOFY
       * COMMENT UARXI
       * COMMENT SGSRA
       * COMMENT VEIOY
       * COMMENT TOFXR
       * COMMENT HIUDC
       * COMMENT NDDRD
       * COMMENT MMQGF
       * COMMENT ZLJTK
       * COMMENT NCCPN
       * COMMENT YLSXW
       * COMMENT CPTLH
       * COMMENT JQJHL
       * COMMENT ULWVG
       * COMMENT ZZPAZ
       * COMMENT GMJFV
       * COMMENT WFKYR
       * COMMENT APJAS
       * COMMENT IQDUC
       * COMMENT LHSYX
       * COMMENT MOQZF
       * COMMENT ZEBSI
       * COMMENT ACLDS
       * COMMENT DUSTE
       * COMMENT LDVDU
       * COMMENT ZRITP
       * COMMENT ARYPS
       * COMMENT GQTLC
       * COMMENT WHIDZ
       * COMMENT JWWAJ
       * COMMENT ECHKY
       * COMMENT JSACL
       * COMMENT PQPAH
       * COMMENT UMDKM
       * COMMENT DEIBH
       * COMMENT WRKOS
       * COMMENT JEFJC
       * COMMENT DXVZE
       * COMMENT YFNAI
       * COMMENT SOQXD
       * COMMENT URIRL
       * COMMENT TWNSH
       * COMMENT IVCIP
       * COMMENT YROSY
       * COMMENT RHGGD
       * COMMENT IWNCS
       * COMMENT DTGTX
       * COMMENT VQBOI
       * COMMENT SSPET
       * COMMENT ZZZLG
       * COMMENT YVHJR
       * COMMENT YQLWO
       * COMMENT ZVAOC
       * COMMENT TRXTR
       * COMMENT LGQXM
       * COMMENT BTWZS
       * COMMENT PGPZO
       * COMMENT LQABC
       * COMMENT QMIXL
       * COMMENT KEIXF
       * COMMENT ZBYJD
       * COMMENT SYMJO
       * COMMENT OKPTY
       * COMMENT RSUEH
       * COMMENT MSNKH
       * COMMENT AOFZB
       * COMMENT AHNFP
       * COMMENT FQOTJ
       * COMMENT JVCDA
       * COMMENT NYXZN
       * COMMENT BKSIM
       * COMMENT ZMZYS
       * COMMENT KCWQB
       * COMMENT TPHGE
       * COMMENT UWRKM
       * COMMENT HXUAJ
       * COMMENT MCFBH
       * COMMENT HEJOH
       * COMMENT TMNGP
       * COMMENT KDJHD
       * COMMENT HERJO
       * COMMENT HEHPO
       * COMMENT JPAZP
       * COMMENT MUFAV
       * COMMENT MTAVY
       * COMMENT DILBQ
       * COMMENT XQBSP
       * COMMENT LCVVG
       * COMMENT ZGBAZ
       * COMMENT XWUJD
       * COMMENT PFWAY
       * COMMENT QXZVT
       * COMMENT ZPKPV
       * COMMENT QCQSB
       * COMMENT UOOBY
       * COMMENT XVNRQ
       * COMMENT QUTOR
       * COMMENT KDGVQ
       * COMMENT TYHOU
       * COMMENT THPGO
       * COMMENT BNAQH
       * COMMENT ILHLG
       * COMMENT EISUY
       * COMMENT BDXVM
       * COMMENT CWSTO
       * COMMENT IVASS
       * COMMENT WNLCN
       * COMMENT CBCUY
       * COMMENT CWSPD
       * COMMENT VLDRM
       * COMMENT XUVFN
       * COMMENT PYVJD
       * COMMENT ZFFPJ
       * COMMENT DPOYI
       * COMMENT LOXOA
       * COMMENT PDGBL
       * COMMENT TZRYX
       * COMMENT WQBUR
       * COMMENT XBRGH
       * COMMENT QVTIS
       * COMMENT PGZNR
       * COMMENT OTLQN
       * COMMENT YUSKF
       * COMMENT NOMQJ
       * COMMENT TYMEV
       * COMMENT HJHAJ
       * COMMENT RNTWG
       * COMMENT MYRDP
       * COMMENT YPSNQ
       * COMMENT BPEWN
       * COMMENT BVNWK
       * COMMENT WKZQH
       * COMMENT EKVZS
       * COMMENT ABIMR
       * COMMENT WMEME
       * COMMENT KSSCR
       * COMMENT LSKDQ
       * COMMENT DQYDB
       * COMMENT VSHSW
       * COMMENT ZVTFJ
       * COMMENT BYYDR
       * COMMENT VGIWA
       * COMMENT IZYPO
       * COMMENT IAATQ
       * COMMENT PIHTA
       * COMMENT MFUGH
       * COMMENT FPSPX
       * COMMENT MLOZT
       * COMMENT VJDHC
       * COMMENT DUREM
       * COMMENT BCHYN
       * COMMENT XXXOA
       * COMMENT XVEHF
       * COMMENT AMCMT
       * COMMENT YVNQI
       * COMMENT TWGXY
       * COMMENT ABVKS
       * COMMENT UQACW
       * COMMENT IUKUS
       * COMMENT XPIMZ
       * COMMENT CFWUL
       * COMMENT RKIAX
       * COMMENT ETWAD
       * COMMENT HIMLK
       * COMMENT DLJGR
       * COMMENT YQPYQ
       * COMMENT XAYOX
       * COMMENT YWCYR
       * COMMENT PLYQA
       * COMMENT RBUSM
       * COMMENT GCXQJ
       * COMMENT KMXOQ
       * COMMENT VXMZU
       * COMMENT WALGB
       * COMMENT JSKKQ
       * COMMENT SXPTQ
       * COMMENT ATRSO
       * COMMENT MCZPN
       * COMMENT JWDAH
       * COMMENT DRCXM
       * COMMENT ZPZSS
       * COMMENT OJNCI
       * COMMENT JFVIO
       * COMMENT VCAFW
       * COMMENT DAWZO
       * COMMENT RJPLY
       * COMMENT FXKON
       * COMMENT GJVZX
       * COMMENT UCHRX
       * COMMENT FWGQB
       * COMMENT PBKCN
       * COMMENT HKUXC
       * COMMENT WDJDK
       * COMMENT SJVTG
       * COMMENT GUROK
       * COMMENT BWAUJ
       * COMMENT AYSDM
       * COMMENT HBFWS
       * COMMENT JUKEP
       * COMMENT MMEQF
       * COMMENT HAGTE
       * COMMENT UWUON
       * COMMENT JAQMN
       * COMMENT AYUJX
       * COMMENT PPPZK
       * COMMENT JDXON
       * COMMENT QPNOQ
       * COMMENT FWKGL
       * COMMENT PDYZT
       * COMMENT KDLBK
       * COMMENT XQCCW
       * COMMENT XYMRH
       * COMMENT MLGRC
       * COMMENT YSTRL
       * COMMENT KBANB
       * COMMENT VSPSD
       * COMMENT FGGNX
       * COMMENT ELIOK
       * COMMENT OMTUC
       * COMMENT HBYLR
       * COMMENT IBOEO
       * COMMENT QKGXL
       * COMMENT LJXYF
       * COMMENT LNMAP
       * COMMENT KGHPV
       * COMMENT MWVDB
       * COMMENT DAGPZ
       * COMMENT WNTRZ
       * COMMENT FMJPQ
       * COMMENT DPEQA
       * COMMENT KQFKK
       * COMMENT BAAPY
       * COMMENT NLDRF
       * COMMENT KTYVA
       * COMMENT ZLIZP
       * COMMENT DXYGU
       * COMMENT KBOTD
       * COMMENT OCURT
       * COMMENT NXIWL
       * COMMENT NRUXY
       * COMMENT ZSDFP
       * COMMENT LMSMH
       * COMMENT CCIGB
       * COMMENT OHNHT
       * COMMENT YVYNE
       * COMMENT VHHYI
       * COMMENT BJRGY
       * COMMENT RGQNW
       * COMMENT TMZBB
       * COMMENT FAZGX
       * COMMENT DDGAT
       * COMMENT XUJWD
       * COMMENT LHVMP
       * COMMENT PYFYZ
       * COMMENT NNRVH
       * COMMENT RBNTL
       * COMMENT AQSTE
       * COMMENT THOHR
       * COMMENT BWACT
       * COMMENT IGWAK
       * COMMENT OUPUF
       * COMMENT HVCIM
       * COMMENT EUUYW
       * COMMENT TMZGD
       * COMMENT UIFHR
       * COMMENT ODOIY
       * COMMENT DUFCT
       * COMMENT PSZPQ
       * COMMENT TELZG
       * COMMENT VCNJH
       * COMMENT UFNKP
       * COMMENT MCGQB
       * COMMENT ZLIKE
       * COMMENT XGTWT
       * COMMENT IAATS
       * COMMENT SEJIO
       * COMMENT HTTVB
       * COMMENT DLGTY
       * COMMENT HVZFP
       * COMMENT XSBFE
       * COMMENT EDCGA
       * COMMENT TQIZG
       * COMMENT IXDJT
       * COMMENT AHVRQ
       * COMMENT OCGAQ
       * COMMENT SIYLP
       * COMMENT WBVKY
       * COMMENT BGAMN
       * COMMENT IARVF
       * COMMENT FDKTT
       * COMMENT TKPXS
       * COMMENT MMSXY
       * COMMENT XRUPO
       * COMMENT MWYFK
       * COMMENT DCQHO
       * COMMENT DDRRX
       * COMMENT BMKWE
       * COMMENT ZJEQG
       * COMMENT AGPDD
       * COMMENT QDOTT
       * COMMENT IAWIS
       * COMMENT KQYTT
       * COMMENT YZSWO
       * COMMENT VOMGH
       * COMMENT MMJCZ
       * COMMENT LNWHP
       * COMMENT ASDDL
       * COMMENT YAOFK
       * COMMENT JFABS
       * COMMENT FTEVA
       * COMMENT CEGSB
       * COMMENT VYVRN
       * COMMENT LJECF
       * COMMENT NADTV
       * COMMENT SCZBF
       * COMMENT JKPOM
       * COMMENT TSKXC
       * COMMENT LJLFA
       * COMMENT FTWNL
       * COMMENT VLRPQ
       * COMMENT VZAZY
       * COMMENT MTURG
       * COMMENT AQGDG
       * COMMENT KGTCM
       * COMMENT PGOSR
       * COMMENT FZNUP
       * COMMENT ISLDA
       * COMMENT AEXQW
       * COMMENT IDKNR
       * COMMENT NXCRZ
       * COMMENT TMEKI
       * COMMENT CKSYQ
       * COMMENT AWFLT
       * COMMENT XODUZ
       * COMMENT CJEVK
       * COMMENT FIWMA
       * COMMENT LATQO
       * COMMENT NJQSZ
       * COMMENT XSLJX
       * COMMENT VQKML
       * COMMENT VCBIA
       * COMMENT PFDKS
       * COMMENT MXLHG
       * COMMENT FOCEF
       * COMMENT JZHWJ
       * COMMENT IOHHN
       * COMMENT EJZTY
       * COMMENT IWDBS
       * COMMENT PAHVE
       * COMMENT MHBAB
       * COMMENT DBRKV
       * COMMENT CHLHY
       * COMMENT BMPOE
       * COMMENT KFPJB
       * COMMENT KPWMF
       * COMMENT AUWJP
       * COMMENT GCQQD
       * COMMENT GRQPM
       * COMMENT OVXBM
       * COMMENT MGLMC
       * COMMENT SUXRI
       * COMMENT AKMGH
       * COMMENT JBBPS
       * COMMENT DCGCQ
       * COMMENT MNYWB
       * COMMENT AZNAQ
       * COMMENT XROZR
       * COMMENT QOYSC
       * COMMENT WRUOD
       * COMMENT JEGIY
       * COMMENT ADVTX
       * COMMENT ZQFXR
       * COMMENT EQYKW
       * COMMENT HCCEG
       * COMMENT KLWGC
       * COMMENT AZOVU
       * COMMENT GSIVX
       * COMMENT CHOBR
       * COMMENT AWPUN
       * COMMENT HVKAQ
       * COMMENT EQPWH
       * COMMENT BSWHD
       * COMMENT XJURG
       * COMMENT GYAAL
       * COMMENT WAPLK
       * COMMENT ZTHVQ
       * COMMENT QINCX
       * COMMENT RMGIY
       * COMMENT FKAMW
       * COMMENT UZESZ
       * COMMENT FCNVD
       * COMMENT IHKJS
       * COMMENT BWMUE
       * COMMENT GYDQB
       * COMMENT KVPBT
       * COMMENT RKAQQ
       * COMMENT XSFAY
       * COMMENT BYGRI
       * COMMENT CWRTA
       * COMMENT YQFDD
       * COMMENT DZRLM
       * COMMENT DCBTI
       * COMMENT CBOFU
       * COMMENT TZNXZ
       * COMMENT SLQFI
       * COMMENT XJYZW
       * COMMENT YLQXP
       * COMMENT NYOGH
       * COMMENT TWPWS
       * COMMENT NGPTL
       * COMMENT WQTTD
       * COMMENT HPUPT
       * COMMENT YWMOO
       * COMMENT LFLWO
       * COMMENT WPRLZ
       * COMMENT PMMTB
       * COMMENT BEMPR
       * COMMENT EEPVJ
       * COMMENT AGXYA
       * COMMENT GBHRY
       * COMMENT WGDRI
       * COMMENT LISIM
       * COMMENT BPEZH
       * COMMENT FANDL
       * COMMENT HJDEE
       * COMMENT EDQXB
       * COMMENT HQKRC
       * COMMENT MIQKP
       * COMMENT XZQLL
       * COMMENT THHFD
       * COMMENT AZPPK
       * COMMENT VAWXT
       * COMMENT UPGPQ
       * COMMENT SGPRT
       * COMMENT ZHQQI
       * COMMENT KKUNZ
       * COMMENT WBRTP
       * COMMENT WCFDF
       * COMMENT KGQWA
       * COMMENT FHAMT
       * COMMENT QBKLP
       * COMMENT NSQMJ
       * COMMENT RARQN
       * COMMENT YDBAL
       * COMMENT FQMQH
       * COMMENT YMJWS
       * COMMENT QBETU
       * COMMENT RXJPR
       * COMMENT NXTYK
       * COMMENT VKNJR
       * COMMENT ZWHBE
       * COMMENT WDGDM
       * COMMENT GXERE
       * COMMENT COLUY
       * COMMENT MCMAE
       * COMMENT INFQP
       * COMMENT PIHEC
       * COMMENT HDYGJ
       * COMMENT IJMVS
       * COMMENT ZYDVI
       * COMMENT JNPPY
       * COMMENT MHCGY
       * COMMENT THWLU
       * COMMENT ZKMNH
       * COMMENT XWXXK
       * COMMENT FPFHP
       * COMMENT NVAZR
       * COMMENT ZPFIG
       * COMMENT ZVHKE
       * COMMENT OAORX
       * COMMENT QVTYU
       * COMMENT PMFYJ
       * COMMENT OWSAA
       * COMMENT CTSMS
       * COMMENT NRUJH
       * COMMENT TVOZY
       * COMMENT YRRMX
       * COMMENT ZUMTE
       * COMMENT LXIWQ
       * COMMENT XQQEZ
       * COMMENT NMQOE
       * COMMENT IXBTS
       * COMMENT BUXRD
       * COMMENT ZECWF
       * COMMENT GSBGG
       * COMMENT LCWAJ
       * COMMENT BXAPZ
       * COMMENT VFOXF
       * COMMENT DJLPL
       * COMMENT DCMKH
       * COMMENT LIUDA
       * COMMENT LPQEE
       * COMMENT XKSAZ
       * COMMENT NBRRN
       * COMMENT DXUKF
       * COMMENT SNPWI
       * COMMENT UTUQP
       * COMMENT HKYKO
       * COMMENT WQFVT
       * COMMENT AMXIF
       * COMMENT HGRSX
       * COMMENT BICYN
       * COMMENT BLCWQ
       * COMMENT ADTJQ
       * COMMENT XDARC
       * COMMENT QLFXZ
       * COMMENT QBNQO
       * COMMENT LCWAU
       * COMMENT FIKDU
       * COMMENT CUAWY
       * COMMENT SHTHO
       * COMMENT NPTYL
       * COMMENT ZXSUX
       * COMMENT AJQYW
       * COMMENT FPGKA
       * COMMENT CJNOD
       * COMMENT UUIGX
       * COMMENT FOTEY
       * COMMENT WKKWN
       * COMMENT ZCKYD
       * COMMENT MUTWE
       * COMMENT YFPWT
       * COMMENT ZPUHW
       * COMMENT SGCKB
       * COMMENT NROJR
       * COMMENT BITMR
       * COMMENT ALECF
       * COMMENT OFFKS
       * COMMENT HVSJX
       * COMMENT YFUBL
       * COMMENT GRXYL
       * COMMENT VCLVK
       * COMMENT RTDUD
       * COMMENT MDMKV
       * COMMENT VYGWU
       * COMMENT GWAMZ
       * COMMENT TVMQR
       * COMMENT FKIJS
       * COMMENT ZZRNE
       * COMMENT SODUK
       * COMMENT VBLOS
       * COMMENT NEYYW
       * COMMENT QCJYH
       * COMMENT KWYCC
       * COMMENT TADMS
       * COMMENT LQXLW
       * COMMENT JCLWI
       * COMMENT YFNSF
       * COMMENT TNPXN
       * COMMENT KUYPX
       * COMMENT BWIIZ
       * COMMENT AFFYI
       * COMMENT SIWYE
       * COMMENT JZZEL
       * COMMENT UZWFZ
       * COMMENT UIXMX
       * COMMENT PHNLA
       * COMMENT BTMMI
       * COMMENT QMBPI
       * COMMENT CWNRG
       * COMMENT HGUNW
       * COMMENT SWYHH
       * COMMENT CIFXW
       * COMMENT YVICQ
       * COMMENT RRDDI
       * COMMENT EHVFN
       * COMMENT KKHOZ
       * COMMENT NJASO
       * COMMENT HFUES
       * COMMENT CPJCB
       * COMMENT ZEREH
       * COMMENT KUDAX
       * COMMENT FJKCL
       * COMMENT FBSFV
       * COMMENT GRAQA
       * COMMENT JUYUX
       * COMMENT GBRTM
       * COMMENT SBWSC
       * COMMENT JFYXT
       * COMMENT CKNIK
       * COMMENT CTDOR
       * COMMENT ASOLO
       * COMMENT FAANV
       * COMMENT QWOXU
       * COMMENT GXPHI
       * COMMENT GNYYD
       * COMMENT PCZWQ
       * COMMENT BQTRN
       * COMMENT ENZST
       * COMMENT GFGLZ
       * COMMENT KKONT
       * COMMENT PCKFK
       * COMMENT FTNDK
       * COMMENT VGEYQ
       * COMMENT HMPQD
       * COMMENT HUMUM
       * COMMENT LQZBA
       * COMMENT EPRUF
       * COMMENT LPBRN
       * COMMENT CHMFZ
       * COMMENT SIXOH
       * COMMENT FEHYE
       * COMMENT TQAPF
       * COMMENT JOELH
       * COMMENT EDSCS
       * COMMENT PHAPR
       * COMMENT WBBST
       * COMMENT RDRQC
       * COMMENT VPYQO
       * COMMENT TTXCV
       * COMMENT UTJLU
       * COMMENT UFFKI
       * COMMENT GPXEF
       * COMMENT XQCKU
       * COMMENT NNFSS
       * COMMENT GONBH
       * COMMENT PUVCJ
       * COMMENT MZOOU
       * COMMENT BWZEK
       * COMMENT CEPVM
       * COMMENT HIKEE
       * COMMENT BPVLK
       * COMMENT GBSOO
       * COMMENT BWZDU
       * COMMENT XJFMO
       * COMMENT BEYVI
       * COMMENT FAIAM
       * COMMENT GMTLA
       * COMMENT VFPIJ
       * COMMENT YHLFZ
       * COMMENT KZFYB
       * COMMENT LHKBA
       * COMMENT IKHPL
       * COMMENT HEMWK
       * COMMENT VLKRN
       * COMMENT AGJPT
       * COMMENT GEZNT
       * COMMENT VLFZD
       * COMMENT CWEXX
